Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Total knee arthroplasty: posterior tibial slope influences the size but not the rotational alignment of the tibial component.","/pubmed/32030500","Ismailidis P, Kremo V, Mündermann A, Müller-Gerbl M, Nowakowski AM.","Knee Surg Sports Traumatol Arthrosc. 2020 Feb 6. doi: 10.1007/s00167-020-05875-z. [Epub ahead of print]","Knee Surg Sports Traumatol Arthrosc.  2020","PubMed","citation","PMID:32030500","pubmed","32030500","create date:2020/02/08 | first author:Ismailidis P",
"The use of an asymmetrical tibial tray in TKA optimises tibial rotation when fitted to the posterior tibial plateau border.","/pubmed/32006074","Okazaki Y, Pujol N.","Knee Surg Sports Traumatol Arthrosc. 2020 Jan 31. doi: 10.1007/s00167-020-05858-0. [Epub ahead of print]","Knee Surg Sports Traumatol Arthrosc.  2020","PubMed","citation","PMID:32006074","pubmed","32006074","create date:2020/02/02 | first author:Okazaki Y",
"Revisiting the tibial crest as reference for the mechanical alignment of the tibial component in total knee arthroplasty: a cadaveric study on Caucasian tibiae.","/pubmed/32002790","Cinotti G, Ripani FR, Sinno E, Sarti S, LaTorre G, Giannicola G.","Musculoskelet Surg. 2020 Jan 30. doi: 10.1007/s12306-020-00639-x. [Epub ahead of print]","Musculoskelet Surg.  2020","PubMed","citation","PMID:32002790","pubmed","32002790","create date:2020/02/01 | first author:Cinotti G",
"Optimal rotational positioning of tibial component in total knee arthroplasty: determined by linker surgical technique using a high definition CT.","/pubmed/31965282","Jung WH, Seo JG, Kim DH, Balabadra S, Mandot U, Kumar D.","Arch Orthop Trauma Surg. 2020 Mar;140(3):401-408. doi: 10.1007/s00402-020-03340-7. Epub 2020 Jan 21.","Arch Orthop Trauma Surg.  2020","PubMed","citation","PMID:31965282","pubmed","31965282","create date:2020/01/23 | first author:Jung WH",
"Influence of total knee arthroplasty on hip rotational range of motion.","/pubmed/31902856","Kataoka T, Oshima Y, Iizawa N, Majima T, Takai S.","J Nippon Med Sch. 2019 Dec 27. doi: 10.1272/jnms.JNMS.2020_87-401. [Epub ahead of print]","J Nippon Med Sch.  2019","PubMed","citation","PMID:31902856","pubmed","31902856","create date:2020/01/07 | first author:Kataoka T",
"Patient-specific instrumentation improves functional kinematics of minimally-invasive total knee replacements as revealed by computerized 3D fluoroscopy.","/pubmed/31838341","Shih KS, Lin CC, Lu HL, Fu YC, Lin CK, Li SY, Lu TW.","Comput Methods Programs Biomed. 2019 Nov 30;188:105250. doi: 10.1016/j.cmpb.2019.105250. [Epub ahead of print]","Comput Methods Programs Biomed.  2019","PubMed","citation","PMID:31838341","pubmed","31838341","create date:2019/12/16 | first author:Shih KS",
"Augmented reality-based navigation system applied to tibial bone resection in total knee arthroplasty.","/pubmed/31712907","Tsukada S, Ogawa H, Nishino M, Kurosaka K, Hirasawa N.","J Exp Orthop. 2019 Nov 11;6(1):44. doi: 10.1186/s40634-019-0212-6.","J Exp Orthop.  2019","PubMed","citation","PMID:31712907 | PMCID:PMC6848533","pubmed","31712907","create date:2019/11/13 | first author:Tsukada S",
"Methods of intra- and post-operative determination of the position of the tibial component during total knee replacement.","/pubmed/31655885","Popescu R, Haritinian EG, Cristea S.","Int Orthop. 2020 Jan;44(1):119-128. doi: 10.1007/s00264-019-04424-9. Epub 2019 Oct 27. Review.","Int Orthop.  2020","PubMed","citation","PMID:31655885","pubmed","31655885","create date:2019/10/28 | first author:Popescu R",
"Less gap imbalance with restricted kinematic alignment than with mechanically aligned total knee arthroplasty: simulations on 3-D bone models created from CT-scans.","/pubmed/31610681","Blakeney W, Beaulieu Y, Kiss MO, Rivière C, Vendittoli PA.","Acta Orthop. 2019 Dec;90(6):602-609. doi: 10.1080/17453674.2019.1675126. Epub 2019 Oct 15.","Acta Orthop.  2019","PubMed","citation","PMID:31610681 | PMCID:PMC6844385","pubmed","31610681","create date:2019/10/16 | first author:Blakeney W",
"Effect of surgical parameters on the biomechanical behaviour of bicondylar total knee endoprostheses - A robot-assisted test method based on a musculoskeletal model.","/pubmed/31601894","Kebbach M, Grawe R, Geier A, Winter E, Bergschmidt P, Kluess D, D'Lima D, Woernle C, Bader R.","Sci Rep. 2019 Oct 10;9(1):14504. doi: 10.1038/s41598-019-50399-3.","Sci Rep.  2019","PubMed","citation","PMID:31601894 | PMCID:PMC6787084","pubmed","31601894","create date:2019/10/12 | first author:Kebbach M",
"Tibiofemoral rotation is related to differences in the lateral femoral condyle configuration in both normal subjects and women with hip dysplasia: a three-dimensional analysis.","/pubmed/31366348","Imai N, Miyasaka D, Hirano Y, Suzuki H, Tsuchiya K, Endo N.","BMC Musculoskelet Disord. 2019 Jul 31;20(1):353. doi: 10.1186/s12891-019-2737-3.","BMC Musculoskelet Disord.  2019","PubMed","citation","PMID:31366348 | PMCID:PMC6668094","pubmed","31366348","create date:2019/08/02 | first author:Imai N",
"Can total knee arthroplasty restore the correlation between radiographic mechanical axis angle and dynamic coronal plane alignment during gait?","/pubmed/31047797","Larose G, Fuentes A, Lavoie F, Aissaoui R, de Guise J, Hagemeister N.","Knee. 2019 Jun;26(3):586-594. doi: 10.1016/j.knee.2019.02.012. Epub 2019 Apr 29.","Knee.  2019","PubMed","citation","PMID:31047797","pubmed","31047797","create date:2019/05/03 | first author:Larose G",
"Patient-Specific Instrumentation Does Not Affect Rotational Alignment of the Femoral Component and Perioperative Blood Loss in Total Knee Arthroplasty: A Prospective, Randomized, Controlled Trial.","/pubmed/30979672","Randelli PS, Menon A, Pasqualotto S, Zanini B, Compagnoni R, Cucchi D.","J Arthroplasty. 2019 Jul;34(7):1374-1381.e1. doi: 10.1016/j.arth.2019.03.018. Epub 2019 Mar 13.","J Arthroplasty.  2019","PubMed","citation","PMID:30979672","pubmed","30979672","create date:2019/04/14 | first author:Randelli PS",
"The Posterolateral Corner-Locked Technique Is Applicable in a Chinese Population Regarding the Tibial Component Rotation Alignment in Total Knee Arthroplasty.","/pubmed/30763954","Fang CH, Cheng CK, Qu TB, Zhang JH, Zhang B, Hua Q, Yan SG.","J Knee Surg. 2019 Feb 14. doi: 10.1055/s-0039-1678536. [Epub ahead of print]","J Knee Surg.  2019","PubMed","citation","PMID:30763954","pubmed","30763954","create date:2019/02/15 | first author:Fang CH",
"Coronal tibial alignment is linked to femoral rotational asymmetry: Implications for total knee arthroplasty surgery.","/pubmed/30745220","Hayasaka S, Newman C, Walter WL, Talbot S.","Knee. 2019 Mar;26(2):435-443. doi: 10.1016/j.knee.2019.01.008. Epub 2019 Feb 10.","Knee.  2019","PubMed","citation","PMID:30745220","pubmed","30745220","create date:2019/02/13 | first author:Hayasaka S",
